Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 20:35:14.513710
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-20:35:14-197891
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 540   present: 540   in FES: 384
** Event #80896   T=0.081446857775   Elapsed: 2.000s (0m 02s)  0% completed
     Speed:     ev/sec=40448   simsec/sec=0.0407234   ev/simsec=993237
     Messages:  created: 39621   present: 3222   in FES: 494
** Event #178688   T=0.17806827097   Elapsed: 4.009s (0m 04s)  0% completed
     Speed:     ev/sec=48677   simsec/sec=0.0480943   ev/simsec=1.01212e+06
     Messages:  created: 83467   present: 2395   in FES: 398
** Event #255744   T=0.199414764818   Elapsed: 6.014s (0m 06s)  0% completed
     Speed:     ev/sec=38451.1   simsec/sec=0.0106519   ev/simsec=3.60977e+06
     Messages:  created: 118741   present: 3087   in FES: 527
** Event #328192   T=0.228491312138   Elapsed: 8.023s (0m 08s)  1% completed
     Speed:     ev/sec=36061.7   simsec/sec=0.0144731   ev/simsec=2.49163e+06
     Messages:  created: 149951   present: 1943   in FES: 261
** Event #403712   T=0.26337132622   Elapsed: 10.024s (0m 10s)  1% completed
     Speed:     ev/sec=37741.1   simsec/sec=0.0174313   ev/simsec=2.16514e+06
     Messages:  created: 184041   present: 2308   in FES: 352
** Event #470784   T=0.298922046054   Elapsed: 12.027s (0m 12s)  1% completed
     Speed:     ev/sec=33502.5   simsec/sec=0.0177576   ev/simsec=1.88666e+06
     Messages:  created: 213773   present: 2068   in FES: 301
** Event #542720   T=0.330220734943   Elapsed: 14.033s (0m 14s)  1% completed
     Speed:     ev/sec=35878.3   simsec/sec=0.0156103   ev/simsec=2.29837e+06
     Messages:  created: 246424   present: 2654   in FES: 471
** Event #618496   T=0.347912072479   Elapsed: 16.039s (0m 16s)  1% completed
     Speed:     ev/sec=37774.7   simsec/sec=0.00881921   ev/simsec=4.28323e+06
     Messages:  created: 280607   present: 2936   in FES: 532
** Event #697856   T=0.370411312068   Elapsed: 18.043s (0m 18s)  1% completed
     Speed:     ev/sec=39620.6   simsec/sec=0.0112328   ev/simsec=3.52723e+06
     Messages:  created: 315798   present: 2676   in FES: 436
** Event #771072   T=0.397088751147   Elapsed: 20.047s (0m 20s)  1% completed
     Speed:     ev/sec=36553.2   simsec/sec=0.0133187   ev/simsec=2.74449e+06
     Messages:  created: 348390   present: 2525   in FES: 357
** Event #846080   T=0.426163870317   Elapsed: 22.051s (0m 22s)  2% completed
     Speed:     ev/sec=37429.1   simsec/sec=0.0145085   ev/simsec=2.5798e+06
     Messages:  created: 381949   present: 2481   in FES: 371
** Event #918272   T=0.453502429588   Elapsed: 24.056s (0m 24s)  2% completed
     Speed:     ev/sec=36024   simsec/sec=0.013642   ev/simsec=2.64067e+06
     Messages:  created: 414253   present: 2517   in FES: 363
** Event #992000   T=0.481268628828   Elapsed: 26.062s (0m 26s)  2% completed
     Speed:     ev/sec=36753.7   simsec/sec=0.0138416   ev/simsec=2.65531e+06
     Messages:  created: 447303   present: 2618   in FES: 372
** Event #1063680   T=0.505906508075   Elapsed: 28.062s (0m 28s)  2% completed
     Speed:     ev/sec=35840   simsec/sec=0.0123189   ev/simsec=2.90934e+06
     Messages:  created: 479564   present: 2768   in FES: 405
** Event #1137408   T=0.531790267477   Elapsed: 30.067s (0m 30s)  2% completed
     Speed:     ev/sec=36772.1   simsec/sec=0.0129096   ev/simsec=2.84843e+06
     Messages:  created: 512386   present: 2489   in FES: 400
** Event #1208576   T=0.557800587304   Elapsed: 32.073s (0m 32s)  2% completed
     Speed:     ev/sec=35495.3   simsec/sec=0.0129727   ev/simsec=2.73614e+06
     Messages:  created: 544543   present: 2780   in FES: 425
** Event #1275648   T=0.57897438668   Elapsed: 34.073s (0m 34s)  2% completed
     Speed:     ev/sec=33536   simsec/sec=0.0105869   ev/simsec=3.16769e+06
     Messages:  created: 574556   present: 2882   in FES: 470
** Event #1351168   T=0.604578105703   Elapsed: 36.076s (0m 36s)  3% completed
     Speed:     ev/sec=37703.4   simsec/sec=0.0127827   ev/simsec=2.94957e+06
     Messages:  created: 608182   present: 2787   in FES: 391
** Event #1409024   T=0.62259006526   Elapsed: 38.088s (0m 38s)  3% completed
     Speed:     ev/sec=28769.8   simsec/sec=0.00895672   ev/simsec=3.21209e+06
     Messages:  created: 634097   present: 2781   in FES: 418
** Event #1464832   T=0.637219544521   Elapsed: 40.105s (0m 40s)  3% completed
     Speed:     ev/sec=27682.5   simsec/sec=0.00725669   ev/simsec=3.81476e+06
     Messages:  created: 659551   present: 3042   in FES: 507
** Event #1519616   T=0.650471944541   Elapsed: 42.110s (0m 42s)  3% completed
     Speed:     ev/sec=27337.3   simsec/sec=0.00661297   ev/simsec=4.13389e+06
     Messages:  created: 683767   present: 2834   in FES: 446
** Event #1591552   T=0.668575424107   Elapsed: 44.110s (0m 44s)  3% completed
     Speed:     ev/sec=35968   simsec/sec=0.00905174   ev/simsec=3.9736e+06
     Messages:  created: 716093   present: 3046   in FES: 478
** Event #1681152   T=0.688445383543   Elapsed: 46.113s (0m 46s)  3% completed
     Speed:     ev/sec=44755.2   simsec/sec=0.00992505   ev/simsec=4.50932e+06
     Messages:  created: 756970   present: 3071   in FES: 512
** Event #1782528   T=0.711397991994   Elapsed: 48.114s (0m 48s)  3% completed
     Speed:     ev/sec=50688   simsec/sec=0.0114763   ev/simsec=4.41675e+06
     Messages:  created: 802867   present: 3253   in FES: 443
** Event #1887744   T=0.737708342389   Elapsed: 50.117s (0m 50s)  3% completed
     Speed:     ev/sec=52529.2   simsec/sec=0.0131355   ev/simsec=3.99903e+06
     Messages:  created: 849955   present: 2467   in FES: 363
** Event #1992960   T=0.801682742002   Elapsed: 52.118s (0m 52s)  4% completed
     Speed:     ev/sec=52608   simsec/sec=0.0319872   ev/simsec=1.64466e+06
     Messages:  created: 897781   present: 2622   in FES: 379
** Event #2115584   T=0.832691699114   Elapsed: 54.120s (0m 54s)  4% completed
     Speed:     ev/sec=61281.4   simsec/sec=0.0154967   ev/simsec=3.95447e+06
     Messages:  created: 954163   present: 3233   in FES: 505
** Event #2208000   T=0.84826657865   Elapsed: 56.122s (0m 56s)  4% completed
     Speed:     ev/sec=46161.8   simsec/sec=0.00777966   ev/simsec=5.93366e+06
     Messages:  created: 996463   present: 3788   in FES: 537
