Simulation begin time: 
2023-07-11 22:14:27.273386
[34mConfiguration: RecordAll[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 143.3534886387972
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S3.5.traffic
number of flows = 137
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2023-07-11 22:14:28.346849
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20230711-22:14:28-242334
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 676   present: 676   in FES: 456
** Event #616704   T=0.159337171147   Elapsed: 2.000s (0m 02s)  4% completed
     Speed:     ev/sec=308352   simsec/sec=0.0796686   ev/simsec=3.87043e+06
     Messages:  created: 283113   present: 3558   in FES: 362
** Event #1209856   T=0.2977957289   Elapsed: 4.001s (0m 04s)  8% completed
     Speed:     ev/sec=296576   simsec/sec=0.0692293   ev/simsec=4.28397e+06
     Messages:  created: 551818   present: 4439   in FES: 481
** Event #1774080   T=0.376793167782   Elapsed: 6.001s (0m 06s)  10% completed
     Speed:     ev/sec=282112   simsec/sec=0.0394987   ev/simsec=7.14231e+06
     Messages:  created: 805261   present: 4210   in FES: 518
** Event #2349056   T=0.471549646188   Elapsed: 8.001s (0m 08s)  13% completed
     Speed:     ev/sec=287488   simsec/sec=0.0473782   ev/simsec=6.06793e+06
     Messages:  created: 1064281   present: 4032   in FES: 389
** Event #2919936   T=0.5544499643   Elapsed: 10.002s (0m 10s)  15% completed
     Speed:     ev/sec=285440   simsec/sec=0.0414502   ev/simsec=6.88634e+06
     Messages:  created: 1322033   present: 3980   in FES: 358
** Event #3488256   T=0.646437482206   Elapsed: 12.002s (0m 12s)  18% completed
     Speed:     ev/sec=284160   simsec/sec=0.0459938   ev/simsec=6.17823e+06
     Messages:  created: 1579790   present: 5079   in FES: 528
** Event #4027904   T=0.726521560015   Elapsed: 14.002s (0m 14s)  20% completed
     Speed:     ev/sec=269824   simsec/sec=0.040042   ev/simsec=6.73852e+06
     Messages:  created: 1823132   present: 3910   in FES: 392
** Event #4579328   T=0.842586358461   Elapsed: 16.003s (0m 16s)  24% completed
     Speed:     ev/sec=275712   simsec/sec=0.0580324   ev/simsec=4.751e+06
