Simulation begin time: 
2023-07-11 18:17:34.861843
[34mConfiguration: Base[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 143.3534886387972
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S3.5.traffic
number of flows = 137
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2023-07-11 18:17:35.868180
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration Base, run #0...
Scenario: $repetition=0
Assigned runID=Base-0-20230711-18:17:36-240566
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 676   present: 676   in FES: 456
** Event #833024   T=0.201425809889   Elapsed: 2.000s (0m 02s)  5% completed
     Speed:     ev/sec=416512   simsec/sec=0.100713   ev/simsec=4.13564e+06
     Messages:  created: 380849   present: 3865   in FES: 313
** Event #1670144   T=0.362829807785   Elapsed: 4.000s (0m 04s)  10% completed
     Speed:     ev/sec=418560   simsec/sec=0.080702   ev/simsec=5.18649e+06
     Messages:  created: 758532   present: 4204   in FES: 574
** Event #2523904   T=0.498753805413   Elapsed: 6.001s (0m 06s)  14% completed
     Speed:     ev/sec=426880   simsec/sec=0.067962   ev/simsec=6.28116e+06
     Messages:  created: 1143680   present: 4471   in FES: 519
** Event #3364608   T=0.63197124239   Elapsed: 8.001s (0m 08s)  18% completed
     Speed:     ev/sec=420352   simsec/sec=0.0666087   ev/simsec=6.31077e+06
     Messages:  created: 1523734   present: 4627   in FES: 520
** Event #4151552   T=0.748454519642   Elapsed: 10.002s (0m 10s)  21% completed
     Speed:     ev/sec=393472   simsec/sec=0.0582416   ev/simsec=6.75585e+06
     Messages:  created: 1879500   present: 4529   in FES: 480
** Event #4935168   T=0.886302597693   Elapsed: 12.002s (0m 12s)  25% completed
     Speed:     ev/sec=391808   simsec/sec=0.068924   ev/simsec=5.68463e+06
     Messages:  created: 2234563   present: 4817   in FES: 581
** Event #5694720   T=0.982079876514   Elapsed: 14.002s (0m 14s)  28% completed
     Speed:     ev/sec=379776   simsec/sec=0.0478886   ev/simsec=7.9304e+06
     Messages:  created: 2577041   present: 4674   in FES: 576
** Event #6479104   T=1.109154193887   Elapsed: 16.002s (0m 16s)  31% completed
     Speed:     ev/sec=392192   simsec/sec=0.0635372   ev/simsec=6.17264e+06
     Messages:  created: 2931009   present: 4009   in FES: 380
