Simulation begin time: 
2023-07Parsing results...
Parsing evaluation pdmps...
Merging eval tcpdumps...
_time = 0.024415171428571428
estimated num of flows = 143.3534886387972
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S3.5.traffic
number of flows = 120
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-07 00:05:48.270678
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230707-00:05:48-199105
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 540   present: 540   in FES: 384
** Event #87296   T=0.082688617615   Elapsed: 2.004s (0m 02s)  2% completed
     Speed:     ev/sec=43560.9   simsec/sec=0.0412618   ev/simsec=1.05572e+06
     Messages:  created: 43110   present: 3746   in FES: 421
** Event #168192   T=0.17271964998   Elapsed: 4.010s (0m 04s)  4% completed
     Speed:     ev/sec=40347.1   simsec/sec=0.0449033   ev/simsec=898535
     Messages:  created: 79026   present: 2617   in FES: 196
** Event #233984   T=0.194674804877   Elapsed: 6.014s (0m 06s)  5% completed
     Speed:     ev/sec=32830.3   simsec/sec=0.0109557   ev/simsec=2.99665e+06
     Messages:  created: 109287   present: 3445   in FES: 417
** Event #303360   T=0.210843089265   Elapsed: 8.021s (0m 08s)  6% completed
     Speed:     ev/sec=34584.2   simsec/sec=0.00805996   ev/simsec=4.29087e+06
     Messages:  created: 139912   present: 3029   in FES: 376
** Event #377344   T=0.253791406303   Elapsed: 10.027s (0m 10s)  7% completed
     Speed:     ev/sec=36881.4   simsec/sec=0.0214099   ev/simsec=1.72263e+06
     Messages:  created: 173028   present: 3057   in FES: 348
** Event #449792   T=0.287064126032   Elapsed: 12.028s (0m 12s)  8% completed
     Speed:     ev/sec=36224   simsec/sec=0.0166364   ev/simsec=2.1774e+06
     Messages:  created: 205096   present: 2734   in FES: 278
** Event #521472   T=0.322753614921   Elapsed: 14.034s (0m 14s)  9% completed
     Speed:     ev/sec=35750.6   simsec/sec=0.0178002   ev/simsec=2.00843e+06
     Messages:  created: 237009   present: 2701   in FES: 263
** Event #598528   T=0.343558814692   Elapsed: 16.037s (0m 16s)  9% completed
     Speed:     ev/sec=38489.5   simsec/sec=0.0103922   ev/simsec=3.70369e+06
     Messages:  created: 272396   present: 3625   in FES: 488
** Event #660224   T=0.359857552266   Elapsed: 18.041s (0m 18s)  10% completed
     Speed:     ev/sec=30786.4   simsec/sec=0.0081331   ev/simsec=3.78532e+06
     Messages:  created: 299436   present: 3167   in FES: 325
** Event #727296   T=0.380710831674   Elapsed: 20.043s (0m 20s)  10% completed
     Speed:     ev/sec=33519.2   simsec/sec=0.0104214   ev/simsec=3.21638e+06
     Messages:  created: 329423   present: 3045   in FES: 304
** Event #778496   T=0.399713031189   Elapsed: 22.051s (0m 22s)  11% completed
     Speed:     ev/sec=25498   simsec/sec=0.00946325   ev/simsec=2.69442e+06
     Messages:  created: 352299   present: 3048   in FES: 298
** Event #836352   T=0.422586430455   Elapsed: 24.061s (0m 24s)  12% completed
     Speed:     ev/sec=28798.4   simsec/sec=0.0113855   ev/simsec=2.5294e+06
     Messages:  created: 378117   present: 3000   in FES: 275
** Event #893440   T=0.444014669969   Elapsed: 26.071s (0m 26s)  12% completed
     Speed:     ev/sec=28402   simsec/sec=0.0106608   ev/simsec=2.66415e+06
     Messages:  created: 403712   present: 3021   in FES: 294
** Event #950784   T=0.465991389181   Elapsed: 28.076s (0m 28s)  13% completed
     Speed:     ev/sec=28600.5   simsec/sec=0.010961   ev/simsec=2.60931e+06
     Messages:  created: 429354   present: 3073   in FES: 272
** Event #1015040   T=0.489346748553   Elapsed: 30.084s (0m 30s)  13% completed
     Speed:     ev/sec=32015.9   simsec/sec=0.011637   ev/simsec=2.75123e+06
     Messages:  created: 458280   present: 3216   in FES: 323
** Event #1088000   T=0.513766187797   Elapsed: 32.091s (0m 32s)  14% completed
     Speed:     ev/sec=36370.9   simsec/sec=0.0121732   ev/simsec=2.98778e+06
     Messages:  created: 491100   present: 3317   in FES: 324
** Event #1161984   T=0.539679627287   Elapsed: 34.094s (0m 34s)  15% completed
     Speed:     ev/sec=36936.6   simsec/sec=0.0129373   ev/simsec=2.85504e+06
     Messages:  created: 523939   present: 3022   in FES: 318
** Event #1233664   T=0.565211867308   Elapsed: 36.097s (0m 36s)  16% completed
     Speed:     ev/sec=35804.2   simsec/sec=0.0127534   ev/simsec=2.80743e+06
     Messages:  created: 556561   present: 3557   in FES: 449
** Event #1308416   T=0.590418266214   Elapsed: 38.100s (0m 38s)  16% completed
     Speed:     ev/sec=37338.7   simsec/sec=0.0125906   ev/simsec=2.9656e+06
     Messages:  created: 589616   present: 3282   in FES: 344
** Event #1382144   T=0.614541905522   Elapsed: 40.104s (0m 40s)  17% completed
     Speed:     ev/sec=36790.4   simsec/sec=0.0120377   ev/simsec=3.05626e+06
     Messages:  created: 622534   present: 3283   in FES: 315
** Event #1455360   T=0.635021704765   Elapsed: 42.105s (0m 42s)  18% completed
     Speed:     ev/sec=36589.7   simsec/sec=0.0102348   ev/simsec=3.57504e+06
     Messages:  created: 655871   present: 3555   in FES: 402
** Event #1527552   T=0.652649624343   Elapsed: 44.105s (0m 44s)  18% completed
     Speed:     ev/sec=36096   simsec/sec=0.00881396   ev/simsec=4.09532e+06
     Messages:  created: 687796   present: 3298   in FES: 382
** Event #1606144   T=0.672032344096   Elapsed: 46.106s (0m 46s)  19% completed
     Speed:     ev/sec=39296   simsec/sec=0.00969136   ev/simsec=4.05475e+06
     Messages:  created: 723279   present: 3616   in FES: 432
** Event #1698816   T=0.691765463292   Elapsed: 48.109s (0m 48s)  19% completed
     Speed:     ev/sec=46266.6   simsec/sec=0.00985178   ev/simsec=4.69627e+06
     Messages:  created: 765505   present: 3587   in FES: 374
** Event #1809664   T=0.717768471757   Elapsed: 50.111s (0m 50s)  20% completed
     Speed:     ev/sec=55396.3   simsec/sec=0.012995   ev/simsec=4.26289e+06
     Messages:  created: 815868   present: 3892   in FES: 369
** Event #1913856   T=0.757314791536   Elapsed: 52.112s (0m 52s)  21% completed
     Speed:     ev/sec=52070   simsec/sec=0.0197633   ev/simsec=2.63468e+06
     Messages:  created: 861825   present: 2575   in FES: 156
** Event #2017024   T=0.808759262108   Elapsed: 54.114s (0m 54s)  23% completed
     Speed:     ev/sec=51558.2   simsec/sec=0.0257094   ev/simsec=2.00542e+06
     Messages:  created: 909391   present: 3185   in FES: 317
** Event #2126848   T=0.834871221252   Elapsed: 56.116s (0m 56s)  23% completed
     Speed:     ev/sec=54857.1   simsec/sec=0.0130429   ev/simsec=4.20589e+06
     Messages:  created: 960000   present: 3900   in FES: 467
