Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 22:09:04.268149
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-22:09:04-198427
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 540   present: 540   in FES: 384
** Event #82688   T=0.081805417697   Elapsed: 2.001s (0m 02s)  0% completed
     Speed:     ev/sec=41323.3   simsec/sec=0.0408823   ev/simsec=1.01079e+06
     Messages:  created: 40471   present: 3237   in FES: 477
** Event #178432   T=0.177979470955   Elapsed: 4.010s (0m 04s)  0% completed
     Speed:     ev/sec=47681.3   simsec/sec=0.0478954   ev/simsec=995528
     Messages:  created: 83364   present: 2392   in FES: 395
** Event #248064   T=0.197828129683   Elapsed: 6.024s (0m 06s)  0% completed
     Speed:     ev/sec=34574   simsec/sec=0.00985534   ev/simsec=3.50815e+06
     Messages:  created: 115262   present: 3014   in FES: 524
** Event #321536   T=0.223320472148   Elapsed: 8.032s (0m 08s)  1% completed
     Speed:     ev/sec=36607.9   simsec/sec=0.0127017   ev/simsec=2.88212e+06
     Messages:  created: 146963   present: 1929   in FES: 255
** Event #389120   T=0.257910606179   Elapsed: 10.033s (0m 10s)  1% completed
     Speed:     ev/sec=33775.1   simsec/sec=0.0172864   ev/simsec=1.95385e+06
     Messages:  created: 177505   present: 2471   in FES: 347
** Event #461568   T=0.293350335116   Elapsed: 12.040s (0m 12s)  1% completed
     Speed:     ev/sec=36097.7   simsec/sec=0.0176581   ev/simsec=2.04426e+06
     Messages:  created: 209598   present: 2001   in FES: 279
** Event #536320   T=0.328337134844   Elapsed: 14.042s (0m 14s)  1% completed
     Speed:     ev/sec=37338.7   simsec/sec=0.0174759   ev/simsec=2.13658e+06
     Messages:  created: 243550   present: 2626   in FES: 438
** Event #601088   T=0.344018334693   Elapsed: 16.049s (0m 16s)  1% completed
     Speed:     ev/sec=32287.1   simsec/sec=0.00781715   ev/simsec=4.1303e+06
     Messages:  created: 272994   present: 3124   in FES: 566
** Event #661504   T=0.360298792355   Elapsed: 18.051s (0m 18s)  1% completed
     Speed:     ev/sec=30177.8   simsec/sec=0.0081321   ev/simsec=3.71095e+06
     Messages:  created: 299491   present: 2662   in FES: 404
** Event #723200   T=0.379339791664   Elapsed: 20.058s (0m 20s)  1% completed
     Speed:     ev/sec=30755.7   simsec/sec=0.00949202   ev/simsec=3.24017e+06
     Messages:  created: 326972   present: 2512   in FES: 364
** Event #778752   T=0.399838991127   Elapsed: 22.062s (0m 22s)  1% completed
     Speed:     ev/sec=27720.6   simsec/sec=0.0102291   ev/simsec=2.70996e+06
     Messages:  created: 351858   present: 2531   in FES: 376
** Event #836608   T=0.422718430567   Elapsed: 24.065s (0m 24s)  2% completed
     Speed:     ev/sec=28899.1   simsec/sec=0.0114283   ev/simsec=2.52873e+06
     Messages:  created: 377667   present: 2482   in FES: 348
** Event #911872   T=0.451122909594   Elapsed: 26.071s (0m 26s)  2% completed
     Speed:     ev/sec=37519.4   simsec/sec=0.0141598   ev/simsec=2.64972e+06
     Messages:  created: 411410   present: 2518   in FES: 373
** Event #981760   T=0.477601628907   Elapsed: 28.074s (0m 28s)  2% completed
     Speed:     ev/sec=34909.1   simsec/sec=0.0132261   ev/simsec=2.6394e+06
     Messages:  created: 442743   present: 2605   in FES: 383
** Event #1043968   T=0.499239308373   Elapsed: 30.079s (0m 30s)  2% completed
     Speed:     ev/sec=31026.4   simsec/sec=0.0107919   ev/simsec=2.87498e+06
     Messages:  created: 470656   present: 2703   in FES: 390
** Event #1120768   T=0.526256067991   Elapsed: 32.082s (0m 32s)  2% completed
     Speed:     ev/sec=38361.6   simsec/sec=0.0134949   ev/simsec=2.84268e+06
     Messages:  created: 505023   present: 2583   in FES: 413
** Event #1190400   T=0.55133518725   Elapsed: 34.085s (0m 34s)  2% completed
     Speed:     ev/sec=34781.2   simsec/sec=0.012527   ev/simsec=2.77649e+06
     Messages:  created: 535985   present: 2430   in FES: 366
** Event #1256448   T=0.572560827308   Elapsed: 36.088s (0m 36s)  2% completed
     Speed:     ev/sec=32974.5   simsec/sec=0.0105969   ev/simsec=3.11171e+06
     Messages:  created: 566087   present: 2960   in FES: 517
** Event #1332224   T=0.598431225912   Elapsed: 38.091s (0m 38s)  2% completed
     Speed:     ev/sec=37831.3   simsec/sec=0.0129158   ev/simsec=2.92906e+06
     Messages:  created: 599704   present: 2761   in FES: 432
** Event #1405440   T=0.621550225279   Elapsed: 40.111s (0m 40s)  3% completed
     Speed:     ev/sec=36245.5   simsec/sec=0.011445   ev/simsec=3.16692e+06
     Messages:  created: 632459   present: 2756   in FES: 425
** Event #1464064   T=0.637015144606   Elapsed: 42.119s (0m 42s)  3% completed
     Speed:     ev/sec=29209.8   simsec/sec=0.00770549   ev/simsec=3.79077e+06
     Messages:  created: 659209   present: 3056   in FES: 525
** Event #1533440   T=0.654183304413   Elapsed: 44.125s (0m 44s)  3% completed
     Speed:     ev/sec=34601.5   simsec/sec=0.00856267   ev/simsec=4.04097e+06
     Messages:  created: 689847   present: 2779   in FES: 450
** Event #1608192   T=0.672481863927   Elapsed: 46.127s (0m 46s)  3% completed
     Speed:     ev/sec=37338.7   simsec/sec=0.00914014   ev/simsec=4.08513e+06
     Messages:  created: 723636   present: 3112   in FES: 512
** Event #1696512   T=0.691273863335   Elapsed: 48.129s (0m 48s)  3% completed
     Speed:     ev/sec=44115.9   simsec/sec=0.00938661   ev/simsec=4.69987e+06
     Messages:  created: 763929   present: 3123   in FES: 484
** Event #1781504   T=0.711170502836   Elapsed: 50.130s (0m 50s)  3% completed
     Speed:     ev/sec=42496   simsec/sec=0.00994832   ev/simsec=4.27168e+06
     Messages:  created: 802395   present: 3247   in FES: 447
** Event #1870592   T=0.732433142493   Elapsed: 52.132s (0m 52s)  3% completed
     Speed:     ev/sec=44499.5   simsec/sec=0.0106207   ev/simsec=4.18988e+06
     Messages:  created: 842579   present: 2966   in FES: 411
** Event #1934848   T=0.778822582264   Elapsed: 54.135s (0m 54s)  3% completed
     Speed:     ev/sec=32095.9   simsec/sec=0.0231715   ev/simsec=1.38514e+06
     Messages:  created: 870795   present: 2179   in FES: 268
** Event #2055680   T=0.819223061641   Elapsed: 56.137s (0m 56s)  4% completed
     Speed:     ev/sec=60355.6   simsec/sec=0.0201801   ev/simsec=2.99086e+06
     Messages:  created: 926550   present: 2780   in FES: 423
